sensor_id,humidity
s11,68
s02,41
s36,25
s40,6
s13,32
s65,46
s83,69
s83,14
s74,71
s19,90
s86,48
s96,67
s24,94
s96,17
s74,42
s38,17
s38,9
s07,19
s79,95
s27,55
s86,79
s88,32
s41,54
s98,3
s40,38
s80,60
s54,40
s72,17
s69,64
s24,95
s17,78
s43,78
s21,96
s63,59
s08,31
s87,77
s89,54
s78,94
s94,46
s17,68
s56,75
s51,1
s73,53
s02,49
s24,7
s05,7
s92,57
s07,57
s83,70
s76,67
s35,26
s41,88
s06,25
s73,21
s31,27
s36,16
s94,21
s75,51
s61,30
s39,67
s49,50
s14,86
s58,9
s25,67
s21,53
s71,84
s05,10
s56,23
s73,41
s13,3
s91,51
s89,19
s95,56
s30,3
s73,87
s51,74
s16,33
s27,2
s30,9
s14,86
s95,58
s68,21
s76,60
s18,52
s50,75
s32,6
s51,57
s59,49
s91,69
s23,88
s82,19
s17,18
s36,80
s58,44
s94,0
s14,70
s63,6
s47,47
s15,51
s37,78
s44,46
s13,37
s17,69
s95,5
s65,53
s89,79
s54,77
s15,84
s69,48
s46,24
s84,62
s39,0
s92,96
s05,8
s21,90
s87,29
s30,45
s34,87
s57,7
s83,83
s61,2
s77,4
s18,47
s84,74
s55,32
s07,37
s48,48
s18,87
s16,37
s90,35
s44,52
s65,31
s46,96
s54,42
s90,64
s29,99
s02,65
s90,100
s87,68
s89,23
s00,67
s92,75
s69,43
s89,71
s62,93
s25,35
s44,28
s18,40
s16,7
s55,37
s88,23
s27,81
s18,69
s66,46
s68,65
s19,64
s13,25
s81,18
s85,35
s48,41
s71,86
s46,81
s27,8
s33,33
s68,47
s08,7
s39,29
s72,90
s77,21
s58,38
s73,40
s62,69
s28,77
s65,49
s24,31
s53,49
s29,4
s04,66
s05,89
s12,2
s05,72
s01,35
s30,36
s19,4
s55,93
s28,67
s23,21
s70,78
s83,71
s82,49
s97,2
s64,73
s79,17
s86,69
s43,51
s77,2
s70,55
s52,60
s20,55
s02,81
s24,91
s15,29
s22,52
s43,91
s17,47
s43,32
s61,50
s03,53
s04,76
s80,45
s29,47
s12,67
s38,96
s01,20
s53,60
s25,54
s28,88
s50,65
s17,30
s00,40
s85,10
s31,54
s35,10
s02,38
s52,23
s15,47
s90,57
s62,60
s71,96
s32,27
s12,45
s40,11
s90,6
s38,68
s18,78
s42,83
s36,91
s25,85
s55,97
s29,59
s18,30
s40,42
s50,95
s44,8
s88,98
s29,87
s50,64
s79,92
s62,2
s85,85
s25,78
s56,62
s41,57
s19,61
s87,10
s84,9
s14,27
s77,48
s53,0
s51,93
s63,91
s98,71
s33,70
s66,45
s11,26
s46,47
s97,11
s56,55
s28,37
s03,87
s86,76
s30,97
s11,61
s71,61
s69,54
s04,69
s77,75
s84,1
s48,97
s41,88
s65,40
s17,87
s78,31
s50,45
s46,93
s55,90
s76,66
s19,11
s67,89
s70,100
s21,61
s63,93
s18,79
s95,100
s68,86
s32,0
s14,9
s87,58
s31,38
s12,46
s33,63
s38,34
s14,91
s83,47
s23,31
s42,4
s16,50
s86,93
s83,47
s96,100
s17,11
s14,96
s78,0
s75,27
s59,65
s99,24
s54,52
s02,93
s31,51
s52,38
s29,98
s71,0
s96,70
s23,81
s22,75
s88,48
s93,10
s96,73
s08,42
s87,19
s44,40
s01,57
s68,57
s72,22
s42,14
s36,66
s21,21
s26,31
s05,16
s03,16
s51,65
s34,74
s38,96
s47,4
s73,70
s04,47
s43,78
s34,0
s85,92
s20,81
s49,34
s20,56
s12,69
s22,91
s62,78
s57,13
s53,20
s71,87
s02,38
s85,85
s29,70
s31,100
s97,56
s96,97
s62,56
s89,13
s95,4
s57,3
s74,33
s04,1
s82,47
s07,3
s14,34
s46,66
s30,87
s80,96
s62,17
s19,90
s17,61
s79,76
s77,93
s02,11
s84,14
s35,40
s52,60
s90,1
s61,81
s85,53
s49,37
s91,83
s86,17
s52,56
s92,76
s66,95
s22,4
s11,97
s66,68
s39,51
s09,22
s29,86
s25,20
s89,79
s84,93
s89,20
s94,24
s33,18
s93,65
s82,66
s26,18
s62,6
s87,71
s52,95
s31,16
s44,99
s12,15
s75,82
s36,70
s58,16
s55,78
s74,48
s46,40
s15,53
s53,100
s82,59
s79,30
s05,22
s97,86
s06,55
s83,30
s10,13
s60,6
s80,44
s31,94
s67,55
s48,33
s93,69
s58,26
s89,56
s06,52
s38,55
s48,2
s62,11
s41,74
s66,34
s57,100
s68,58
s70,97
s54,89
s36,75
s82,69
s06,57
s15,5
s67,32
s16,45
s71,79
s26,23
s80,8
s32,17
s99,78
s34,100
s44,15
s88,41
s68,90
s36,62
s95,54
s68,100
s74,23
s01,13
s04,60
s89,28
s68,2
s52,93
s42,90
s06,96
s53,98
s40,10
s70,21
s35,46
s18,65
s35,25
s25,5
s60,6
s36,32
s17,63
s40,41
s17,88
s05,34
s88,71
s42,95
s68,73
s22,21
s98,81
s12,19
s95,23
s89,92
s88,14
s40,35
s52,34
s38,5
s89,75
s29,17
s24,96
s96,95
s15,98
s09,9
s24,64
s94,11
s43,79
s94,5
s29,91
s42,46
s55,93
s13,51
s54,84
s84,56
s14,58
s33,32
s52,66
s27,45
s36,27
s83,6
s05,42
s31,8
s24,2
s55,87
s89,4
s84,47
s75,12
s10,62
s90,49
s20,80
s81,16
s96,78
s72,14
s77,24
s24,78
s03,3
s59,19
s13,83
s77,88
s54,0
s97,39
s23,85
s02,66
s15,56
s80,76
s18,83
s06,28
s82,32
s20,15
s76,25
s52,60
s32,40
s22,80
s01,40
s31,52
s65,53
s08,33
s38,96
s02,29
s21,50
s93,77
s99,62
s43,37
s24,55
s20,48
s88,97
s39,98
s66,99
s77,88
s82,85
s60,20
s58,27
s62,34
s84,80
s48,14
s90,0
s60,76
s62,10
s47,41
s65,63
s11,63
s22,72
s96,88
s86,47
s37,46
s42,26
s99,43
s46,85
s78,4
s99,79
s71,73
s20,40
s32,54
s25,19
s15,82
s02,6
s61,55
s29,4
s53,0
s84,7
s13,81
s04,42
s31,40
s77,0
s51,75
s58,64
s34,12
s83,4
s12,87
s18,78
s57,24
s78,49
s01,36
s30,86
s34,96
s66,97
s89,51
s69,30
s63,68
s16,78
s29,15
s07,34
s29,95
s16,5
s51,93
s25,57
s27,69
s60,76
s34,50
s67,73
s56,42
s45,7
s60,58
s26,99
s97,93
s39,4
s24,33
s94,2
s03,51
s96,17
s54,72
s27,42
s83,5
s84,38
s89,14
s17,26
s30,26
s19,5
s18,2
s04,38
s20,71
s87,95
s93,50
s31,5
s70,45
s08,61
s59,20
s98,11
s59,58
s12,54
s78,10
s97,4
s23,89
s34,32
s20,85
s78,63
s34,16
s30,72
s55,41
s33,55
s26,74
s99,91
s63,100
s49,58
s26,36
s80,15
s89,7
s90,47
s49,22
s98,41
s56,12
s04,20
s07,29
s64,97
s72,59
s02,49
s64,60
s09,57
s62,90
s29,0
s59,12
s76,45
s75,69
s16,49
s51,18
s73,6
s89,90
s85,25
s27,52
s55,16
s07,2
s35,38
s78,5
s24,72
s80,66
s99,42
s27,5
s79,25
s92,32
s75,32
s42,93
s88,86
s93,96
s70,90
s88,83
s41,54
s00,11
s74,72
s09,53
s92,10
s40,100
s70,87
s71,9
s98,81
s72,61
s48,5
s88,16
s97,73
s50,42
s59,66
s47,14
s87,42
s67,63
s30,74
s21,46
s80,65
s08,45
s46,14
s88,50
s62,31
s24,82
s53,27
s07,85
s39,43
s18,53
s46,75
s19,51
s20,5
s53,15
s78,55
s64,80
s50,40
s23,84
s66,10
s97,26
s54,45
s90,5
s13,72
s85,52
s19,74
s07,94
s16,23
s46,20
s18,97
s52,4
s06,77
s46,24
s36,20
s90,81
s22,17
s54,45
s03,43
s76,25
s17,81
s85,59
s54,71
s97,45
s10,23
s09,65
s81,76
s02,34
s49,9
s67,12
s65,76
s21,49
s28,53
s34,5
s88,26
s26,72
s96,79
s09,42
s30,25
s81,85
s27,3
s58,32
s97,57
s14,13
s85,29
s47,91
s82,38
s84,56
s54,72
s09,26
s90,9
s41,54
s84,71
s71,13
s38,46
s89,23
s98,74
s19,62
s80,27
s38,14
s63,72
s38,6
s62,76
s32,97
s31,90
s22,28
s00,16
s92,100
s82,62
s44,64
s06,72
s73,52
s91,87
s77,87
s27,63
s61,90
s92,27
s82,53
s59,6
s09,48
s83,70
s10,53
s20,87
s34,100
s85,35
s34,77
s54,70
s50,56
s68,9
s84,22
s40,64
s66,35
s66,37
s31,87
s00,72
s39,14
s34,87
s51,62
s28,65
s14,1
s67,75
s23,34
s27,86
s70,91
s69,72
s03,36
s02,80
s22,88
s38,100
s03,100
s78,30
s89,72
s08,90
s76,77
s56,6
s15,79
s58,73
s45,55
s58,17
s16,51
s48,12
s32,49
s60,74
s67,7
s64,26
s54,95
s92,25
s64,77
s45,5
s24,5
s79,96
s41,74
s61,84
s99,54
s07,50
s56,32
s06,67
s50,95
s77,71
s46,32
s81,19
s51,48
s70,62
s30,81
s78,16
s06,0
s01,24
s74,48
s28,19
s41,26
s86,16
s39,98
s53,15
s28,10
s59,92
s90,7
s14,56
s53,59
s64,19
s78,90
s10,69
s02,36
s37,37
s63,26
s69,12
s55,12
s24,62
s97,25
s97,23
s87,13
s36,39
s53,69
s75,3
s59,39
s55,67
s34,15
s92,23
s81,12
s84,92
s82,55
s27,35
s57,52
s67,81
s89,59
s13,37
s85,93
s69,16
s67,74
s59,79
s83,5
s27,37
s53,84
s51,57
s52,88
s35,70
s29,74
s94,77
s86,7
s17,100
s26,97
s65,17
s68,36
s24,45
s47,18
s12,91
s21,66
s03,92
s95,29
s12,38
s69,90
s43,55
s74,97
s98,22
s44,46
s58,27
s96,85
s42,48
s34,22
s88,68
s70,38
s98,50
s76,75
s18,9
s08,66
s67,84
s36,99
s09,8
s89,96
s11,75
s10,42
s93,93
s12,81
s72,42
s06,32
s05,5
s30,30
s38,21
s33,40
s11,68
s47,39
s54,94
s84,86
s86,77
s57,48
s58,2
s48,99
s23,10
s51,62
s37,42
s43,91
s32,49
s57,48
s24,20
s52,14
s11,93
s59,16
s11,88
s30,87
s56,80
s97,22
s00,70
s07,81
s77,56
s28,41
s48,16
s51,19
s00,2
s87,75
s24,12
s23,12
s10,19
s05,54
s24,9
s26,43
s62,78
s07,38
s88,92
s17,84
s30,80
s43,84
s93,76
s89,55
s69,19
s95,61
s77,54
s49,40
s19,52
s31,88
s60,90
s79,7
s52,97
s62,44
s27,98
s14,37
s53,19
s18,90
s19,94
s94,79
s98,68
s14,43
s16,68
s59,44
s57,60
s89,35
s23,98
s18,89
s58,74
s12,13
s38,64
s06,62
s68,99
s47,13
s57,19
s15,11
s91,77
s08,51
s17,79
s96,97
s52,75
s85,63
s91,12
s92,29
s18,38
s10,18
s74,67
s42,83
s29,60
s42,61
s90,52
s04,86
s90,91
s40,34
s72,65
s16,94
s24,28
s38,92
s39,93
s54,13
s45,89
s65,38
s82,69
s33,41
s58,4
s48,57
s48,88
s13,62
s95,81
s84,10
s56,93
s81,2
s14,65
s53,97
s18,30
s82,25
s04,51
s02,78
s31,31
s53,32
s25,85
s61,54
s43,89
s23,2
s93,6
s96,52
s72,3
s45,63
s90,84
s02,43
s86,39
s92,37
s62,48
s39,36
s37,86
s08,78
s99,56
s78,23
s78,100
s99,90
s47,72
s30,14
s73,27
s38,32
s15,56
s76,11
s24,74
s62,99
s61,63
s32,68
s68,14
s76,7
s54,96
s09,50
s23,41
s61,14
s76,32
s90,53
s32,60
s78,5
s44,87
s50,95
s07,78
s14,76
s39,90
s69,6
s27,89
s76,82
s83,27
s63,44
s88,62
s46,7
s25,86
s26,48
s23,34
s11,72
s34,88
s63,61
s14,52
s94,21
s83,2
s34,37
s03,54
s37,85
s84,55
s32,94
s82,47
s29,2
s52,74
s95,62
s15,89
s10,9
s85,31
s29,77
s71,27
s53,46
s29,60
s41,71
s22,28
s07,96
s85,59
s41,48
s47,72
s57,4
s57,47
s41,100
s92,61
s23,82
s22,63
s13,97
s85,63
s46,17
s71,52
s95,77
s37,0
s61,0
s25,12
s46,47
s60,27
s50,17
s85,17
s57,14
s36,44
s34,97
s07,13
s26,56
s27,67
s99,89
s30,64
s31,19
s74,25
s58,89
s02,72
s82,39
s10,93
s44,15
s94,7
s70,81
s90,73
s72,67
s45,91
s33,58
s86,20
s79,81
s15,74
s79,27
s73,16
s75,17
s89,84
s63,50
s55,63
s31,10
s48,65
s57,17
s14,95
s00,9
s48,43
s36,18
s26,76
s07,4
s69,34
s54,81
s01,54
s67,19
s91,57
s42,95
s90,29
s54,43
s46,45
s88,78
s75,55
s37,63
s55,25
s93,68
s58,20
s88,46
s24,100
s84,79
s33,5
s04,6
s22,9
s23,92
s16,77
s87,9
s57,99
s95,65
s80,88
s40,54
s43,83
s74,12
s42,56
s68,57
s20,10
s30,51
s06,63
s52,26
s14,10
s92,67
s40,34
s34,13
s96,79
s12,62
s67,55
s36,75
s10,93
s19,86
s45,59
s17,23
s94,27
s68,58
s44,92
s83,24
s34,60
s04,58
s98,82
s34,15
s25,44
s76,60
s26,2
s61,17
s72,61
s02,59
s33,77
s27,28
s68,50
s47,52
s45,71
s87,8
s03,73
s93,80
s22,67
s03,4
s67,43
s02,38
s75,32
s29,49
s83,96
s08,54
s70,20
s73,14
s97,79
s25,61
s55,100
s58,49
s40,85
s74,22
s05,56
s61,22
s30,46
s63,39
s53,62
s09,12
s74,85
s65,37
s82,89
s27,47
s19,84
s00,91
s74,7
s64,14
s38,24
s87,48
s04,50
s58,98
s04,86
s69,75
s52,46
s53,54
s21,74
s13,85
s81,68
s75,88
s48,14
s06,86
s84,78
s94,97
s75,83
s95,23
s53,100
s41,19
s55,42
s89,53
s77,22
s89,65
s98,65
s93,35
s88,63
s60,68
s34,90
s05,21
s03,4
s30,51
s23,10
s09,51
s12,21
s48,17
s60,4
s61,3
s69,88
s32,52
s30,11
s94,9
s60,25
s29,83
s43,61
s25,67
s77,54
s03,16
s45,83
s68,83
s83,69
s42,43
s69,62
s19,95
s04,53
s09,97
s65,82
s14,69
s41,90
s40,98
s89,27
s89,52
s67,19
s27,41
s35,26
s81,77
s15,81
s78,23
s64,1
s76,52
s94,46
s22,87
s89,14
s31,58
s63,100
s66,55
s68,25
s27,99
s95,45
s84,36
s39,76
s57,70
s54,47
s67,8
s25,56
s18,49
s14,46
s62,89
s39,15
s31,18
s80,84
s55,63
s39,87
s75,80
s18,80
s65,60
s43,74
s57,86
s52,92
s29,2
s02,47
s48,78
s39,2
s46,95
s24,59
s91,3
s05,79
s92,11
s45,79
s27,74
s24,61
s27,66
s11,74
s21,14
s84,74
s82,1
s33,79
s85,11
s09,66
s61,5
s14,54
s72,63
s56,66
s88,33
s65,71
s93,15
s05,37
s52,33
s99,19
s78,75
s56,87
s56,95
s73,17
s96,74
s30,30
s01,4
s02,23
s80,44
s43,38
s53,28
s29,65
s04,80
s35,68
s56,24
s90,29
s35,32
s71,79
s09,51
s57,76
s61,40
s67,66
s04,12
s80,50
s86,14
s70,39
s72,55
s91,37
s01,52
s77,95
s49,81
s19,46
s81,68
s83,9
s47,96
s97,93
s61,76
s01,16
s30,21
s73,9
s84,40
s11,96
s69,43
s44,33
s65,51
s99,15
s06,17
s32,2
s15,81
s87,1
s41,77
s26,90
s71,79
s84,25
s16,84
s29,65
s04,45
s98,81
s66,74
s54,57
s48,62
s00,37
s47,76
s29,71
s56,82
s96,39
s77,49
s62,38
s04,87
s71,57
s09,92
s38,1
s32,40
s70,20
s25,28
s89,56
s45,57
s21,88
s05,44
s80,90
s69,92
s13,94
s13,29
s89,66
s15,95
s60,11
s81,20
s13,80
s62,30
s20,67
s88,12
s30,32
s79,83
s95,96
s11,68
s97,33
s90,22
s38,96
s57,51
s03,55
s41,5
s82,51
s72,61
s50,92
s23,88
s97,31
s86,75
s04,46
s07,49
s91,32
s54,87
s17,90
s93,90
s24,10
s72,18
s94,79
s23,62
s61,81
s87,36
s00,21
s32,31
s18,10
s55,29
s52,65
s62,76
s43,72
s39,51
s71,74
s25,84
s74,85
s06,11
s66,94
s35,91
s93,31
s13,82
s03,50
s96,53
s25,54
s13,3
s52,94
s43,0
s01,20
s40,53
s24,71
s50,14
s10,1
s80,94
s57,28
s70,100
s05,65
s50,40
s23,14
s90,88
s15,88
s88,46
s42,5
s61,12
s32,1
s99,58
s17,51
s57,49
s25,62
s13,87
s59,20
s65,12
s28,79
s43,31
s30,57
s92,1
s85,77
s89,62
s82,71
s38,58
s24,27
s58,91
s90,65
s29,55
s39,15
s96,10
s91,33
s50,86
s69,57
s08,60
s99,55
s55,10
s30,80
s40,89
s86,0
s42,19
s28,75
s63,98
s33,67
s90,21
s99,96
s57,51
s87,37
s53,94
s92,18
s90,74
s33,85
s29,79
s30,86
s79,76
s01,74
s71,94
s43,42
s77,59
s81,54
s99,46
s86,92
s07,54
s05,73
s46,82
s99,92
s62,23
s45,33
s46,6
s30,67
s02,78
s58,83
s79,89
s94,100
s74,31
s33,63
s87,21
s52,13
s52,49
s59,54
s13,83
s41,75
s82,29
s24,0
s69,81
s31,41
s00,18
s08,42
s45,59
s63,24
s32,29
s35,92
s65,83
s60,79
s18,81
s23,80
s52,56
s34,35
s75,97
s75,31
s61,79
s36,3
s64,100
s08,7
s59,48
s10,7
s08,39
s37,100
s49,99
s94,94
s13,58
s71,77
s14,100
s55,57
s19,27
s63,69
s11,0
s79,36
s35,45
s12,90
s20,39
s65,19
s29,1
s82,65
s86,43
s23,25
s50,38
s09,1
s87,6
s83,79
s60,18
s96,67
s19,66
s21,85
s16,52
s47,49
s06,48
s12,63
s97,62
s15,3
s00,58
s63,19
s17,53
s09,65
s59,27
s11,86
s21,65
s92,25
s01,37
s09,50
s34,25
s27,65
s52,13
s45,29
s81,75
s96,12
s49,78
s70,15
s11,35
s93,73
s51,70
s16,47
s30,63
s40,93
s08,42
s41,23
s26,49
s48,95
s70,26
s88,89
s86,100
s68,19
s48,59
s43,75
s64,86
s54,90
s31,42
s39,81
s04,20
s13,56
s87,98
s68,98
s38,23
s69,87
s04,65
s21,48
s52,75
s97,2
s93,72
s84,59
s71,81
s46,33
s32,48
s17,77
s15,39
s29,82
s66,87
s65,23
s96,77
s84,99
s93,31
s34,2
s05,3
s66,32
s06,65
s11,85
s41,41
s63,30
s76,27
s74,25
s15,52
s09,80
s72,67
s62,99
s12,66
s52,43
s25,38
s88,19
s41,95
s70,87
s50,36
s60,30
s11,78
s00,30
s60,6
s00,24
s66,0
s05,34
s72,13
s76,25
s72,53
s29,24
s66,98
s71,94
s64,29
s19,76
s93,61
s31,55
s61,42
s02,11
s12,50
s26,76
s18,55
s51,25
s74,53
s34,32
s77,27
s74,29
s62,86
s86,65
s93,28
s50,27
s07,56
s14,14
s04,54
s80,30
s81,49
s27,90
s74,84
s09,20
s07,12
s67,31
s24,74
s63,80
s98,3
s96,53
s18,5
s36,37
s28,70
s86,70
s86,75
s60,29
s65,96
s95,53
s31,89
s69,72
s72,72
s11,61
s69,2
s27,10
s93,94
s29,96
s21,33
s66,30
s20,8
s21,0
s64,17
s01,67
s71,41
s33,79
s37,32
s32,51
s84,20
s80,20
s50,91
s33,44
s87,36
s49,10
s65,15
s43,82
s84,47
s49,19
s21,60
s01,34
s01,78
s93,83
s66,61
s43,67
s96,35
s62,57
s73,50
s31,33
s97,10
s58,99
s11,32
s63,42
s54,43
s18,44
s34,95
s94,82
s87,18
s37,62
s75,4
s41,8
s10,63
s39,76
s73,36
s95,47
s99,95
s14,23
s41,63
s58,79
s49,65
s29,85
s48,22
s25,42
s16,6
s23,66
s99,55
s17,14
s32,60
s30,8
s34,30
s51,3
s58,69
s64,29
s12,79
s22,33
s89,93
s20,92
s71,62
s76,51
s72,13
s60,37
s33,35
s66,64
s78,37
s55,59
s73,16
s29,93
s15,56
s94,4
s26,15
s29,36
s55,53
s37,97
s08,14
s75,66
s80,19
s52,97
s00,18
s35,12
s18,59
s52,64
s54,72
s90,70
s73,18
s49,38
s70,85
s41,52
s57,15
s52,10
s66,50
s34,71
s49,36
s23,58
s02,52
s86,92
s88,83
s75,80
s61,79
s47,32
s38,62
s63,57
s62,29
s26,50
s01,51
s05,39
s79,31
s54,74
s37,4
s23,14
s78,98
s00,47
s11,44
s76,85
s21,36
s38,88
s83,84
s60,38
s56,28
s08,35
s63,22
s70,30
s20,62
s97,53
s48,33
s44,99
s36,17
s92,37
s98,9
s44,88
s18,93
s76,85
s81,34
s53,56
s92,97
s31,21
s03,63
s48,48
s31,1
s07,54
s13,50
s74,19
s87,53
s98,28
s18,10
s99,44
s63,22
s82,2
s04,25
s72,73
s78,83
s48,20
s88,97
s84,33
s60,76
s86,34
s66,40
s57,9
s54,63
s36,24
s56,77
s67,45
s17,25
s21,89
s44,1
s99,9
s99,75
s34,3
s76,3
s76,56
s44,19
s81,61
s05,83
s61,17
s12,77
s89,3
s92,47
s36,3
s63,95
s07,50
s62,89
s57,11
s16,76
s95,42
s67,55
s08,43
s52,77
s40,89
s60,97
s18,76
s93,77
s11,29
s02,10
s43,37
s45,92
s96,39
s34,76
s77,17
s73,57
s04,14
s70,93
s36,77
s91,22
s45,27
s21,27
s43,49
s10,8
s12,38
s88,89
s97,65
s95,67
s20,67
s42,38
s73,0
s52,22
s65,80
s83,63
s12,15
s51,54
s22,70
s50,100
s48,89
s22,82
s66,9
s83,60
s21,98
s39,13
s99,59
s67,45
s69,35
s01,73
s86,28
s84,61
s21,73
s60,67
s98,4
s32,46
s51,21
s11,81
s71,8
s89,46
s37,3
s83,30
s71,53
s77,95
s34,16
s80,99
s84,99
s74,80
s16,86
s82,74
s08,37
s70,74
s53,72
s18,47
s71,50
s29,44
s33,91
s45,64
s65,20
s31,80
s65,83
s22,88
s82,48
s72,8
s12,25
s28,76
s19,33
s10,44
s64,39
s59,4
s73,30
s76,91
s15,7
s43,69
s55,86
s58,30
s22,2
s86,12
s49,73
s44,49
s57,78
s41,12
s72,55
s19,61
s78,40
s59,65
s95,56
s30,34
s26,5
s90,25
s06,69
s39,77
s32,30
s92,62
s71,31
s70,34
s22,86
s05,12
s74,3
s91,63
s36,60
s63,96
s09,30
s90,92
s97,80
s35,67
s18,47
s65,88
s78,59
s10,26
s19,15
s27,20
s96,86
s77,87
s99,52
s89,60
s75,8
s75,60
s10,10
s12,30
s14,78
s83,17
s24,71
s46,23
s57,6
s85,26
s23,80
s43,47
s84,3
s45,25
s25,7
s47,5
s56,91
s96,51
s16,38
s01,63
s74,38
s17,30
s56,74
s82,85
s44,26
s85,10
s85,82
s89,12
s34,32
s96,43
s38,11
s04,78
s57,68
s79,2
s15,56
s57,38
s21,87
s58,60
s62,63
s85,12
s52,16
s51,70
s13,22
s03,22
s35,82
s73,75
s50,75
s42,51
s75,42
s30,54
s88,29
s17,51
s55,29
s10,36
s87,31
s11,76
s65,95
s68,12
s96,3
s21,96
s83,27
s68,33
s60,31
s32,65
s39,72
s46,37
s63,30
s64,72
s70,99
s84,51
s68,87
s93,84
s88,9
s88,16
s20,27
s85,10
s47,23
s27,24
s03,97
s77,46
s88,91
s28,9
s88,76
s09,68
s05,93
s39,56
s83,62
s12,66
s18,98
s64,68
s52,47
s84,22
s29,19
s49,3
s55,28
s08,100
s31,89
s36,91
s22,70
s88,2
s04,24
s32,53
s48,13
s32,75
s33,86
s30,95
s65,61
s97,76
s09,67
s38,22
s59,28
s52,55
s42,8
s70,2
s66,77
s46,77
s94,25
s37,34
s12,48
s94,4
s78,1
s58,88
s48,19
s41,53
s99,14
s76,37
s97,40
s38,64
s46,64
s34,79
s15,13
s95,66
s36,3
s52,58
s10,15
s64,36
s50,8
s39,86
s93,20
s54,0
s75,81
s35,85
s99,15
s54,99
s35,60
s58,69
s49,48
s19,93
s17,47
s76,80
s61,73
s72,46
s12,14
s42,73
s67,39
s39,37
s34,38
s74,88
s42,42
s61,66
s66,53
s84,65
s88,25
s12,21
s34,32
s52,51
s98,94
s43,74
s26,40
s88,88
s60,74
s66,33
s55,40
s07,28
s28,1
s09,55
s82,89
s11,83
s93,83
s69,56
s19,15
s41,76
s10,69
s29,43
s84,52
s47,22
s71,78
s41,67
s36,63
s41,18
s80,32
s84,14
s16,6
s30,79
s21,4
s65,82
s96,69
s66,71
s80,81
s54,98
s45,95
s15,4
s59,92
s15,33
s50,67
s74,37
s83,49
s02,40
s37,87
s05,46
s69,1
s60,39
s16,38
s71,39
s58,20
s59,42
s35,11
s90,82
s73,38
s97,9
s97,28
s80,62
s78,97
s37,88
s96,43
s05,89
s81,20
s06,82
s85,22
s94,35
s82,25
s46,16
s60,88
s50,40
s52,22
s93,54
s51,6
s00,61
s21,38
s72,32
s94,62
s89,92
s57,70
s44,51
s15,76
s16,77
s79,78
s01,24
s23,85
s93,88
s05,17
s72,62
s84,83
s27,42
s46,90
s12,13
s09,87
s59,51
s20,21
s80,88
s59,10
s02,85
s15,62
s55,35
s34,84
s49,35
s02,63
s01,56
s76,27
s73,54
s72,42
s01,90
s66,49
s04,3
s58,76
s23,95
s87,52
s04,34
s30,58
s96,56
s23,74
s12,7
s27,75
s03,92
s62,59
s78,71
s11,18
s09,91
s30,83
s93,91
s84,27
s88,28
s67,20
s20,40
s20,62
s12,22
s95,39
s70,26
s03,84
s35,84
s75,57
s14,65
s88,69
s55,58
s60,77
s40,85
s53,92
s94,56
s90,24
s74,65
s57,62
s26,78
s06,20
s86,14
s36,95
s85,21
s81,98
s87,4
s41,91
s96,26
s41,3
s67,57
s44,79
s78,85
s46,4
s99,11
s81,88
s33,3
s79,9
s51,58
s38,94
s68,70
s85,11
s79,28
s75,15
s34,87
s90,51
s70,36
s80,96
s12,86
s22,78
s35,55
s59,20
s55,42
s03,58
s64,93
s39,19
s00,36
s29,67
s82,33
s63,11
s09,72
s20,88
s12,75
s89,25
s22,91
s69,50
s60,39
s65,26
s52,71
s83,49
s43,23
s02,77
s61,41
s02,6
s21,79
s34,20
s51,11
s98,68
s54,47
s25,59
s18,44
s78,95
s76,36
s01,76
s12,62
s53,67
s29,28
s96,73
s85,93
s78,30
s67,53
s14,53
s50,14
s84,56
s56,57
s26,4
s46,44
s07,34
s83,9
s53,70
s49,42
s88,38
s40,19
s90,82
s85,55
s55,29
s99,82
s45,0
s64,22
s09,51
s43,85
s02,81
s07,84
s93,16
s13,72
s45,57
s40,16
s67,66
s06,68
s87,51
s03,10
s18,50
s88,59
s29,26
s61,59
s33,33
s56,34
s18,94
s65,85
s85,22
s98,67
s50,67
s03,75
s20,0
s46,10
s44,88
s32,17
s74,58
s46,39
s92,48
s28,5
s40,80
s18,23
s90,8
s64,91
s71,32
s55,95
s53,7
s86,38
s41,66
s48,87
s44,64
s45,38
s95,43
s47,0
s05,29
s60,32
s50,90
s79,97
s96,87
s62,87
s10,3
s89,64
s98,4
s19,44
s83,82
s07,31
s95,43
s91,8
s16,7
s09,84
s11,75
s80,1
s71,83
s30,13
s67,95
s08,25
s87,22
s54,98
s10,91
s89,59
s92,15
s82,53
s17,80
s57,38
s25,96
s93,64
s53,30
s36,63
s99,59
s99,6
s01,8
s13,49
s65,42
s71,43
s70,23
s98,83
s29,32
s25,70
s62,12
s65,47
s04,42
s45,41
s14,100
s54,34
s40,71
s01,41
s73,24
s95,58
s78,56
s50,52
s61,11
s37,41
s32,0
s71,74
s70,19
s09,43
s34,73
s58,61
s47,70
s86,36
s33,88
s92,80
s65,29
s76,56
s86,13
s73,12
s86,46
s09,31
s40,23
s30,78
s74,58
s78,46
s58,19
s60,69
s43,47
s01,17
s57,18
s63,58
s95,93
s96,28
s42,35
s02,19
s65,66
s47,41
s93,73
s71,72
s39,77
s77,44
s16,63
s19,12
s87,17
s10,62
s99,60
s94,2
s56,81
s61,21
s69,75
s40,51
s14,96
s37,10
s25,39
s84,5
s68,33
s93,14
s58,51
s11,51
s47,51
s23,74
